GMT_timestamp,local_timestamp,link,calibration,id,,,,,,,,,,,,,,
2020-07-26_22:28:43,2020-07-27_10:28:43,https://www.testable.org/experiment/2590/264248/start,0.9,ella,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
rowNo,test,type,trialNo,stim1,stimFormat,condition1,random,keyboard,key,ITI,counterTrial,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct
51,motion_coherence,test,44,left_20,.mp4,0.2,1,"left right",left,1000,1,1001,60,16.68,103704,right,1409,0
74,motion_coherence,test,67,right_24,.mp4,0.24,1,"left right",right,1000,1,1001,60,16.68,106450,right,1385,1
58,motion_coherence,test,51,right_24,.mp4,0.24,1,"left right",right,1000,1,1001,60,16.68,108904,right,1431,1
30,motion_coherence,test,23,right_08,.mp4,0.08,1,"left right",right,1000,1,1001,60,16.68,111248,left,1011,0
39,motion_coherence,test,32,left_04,.mp4,0.04,1,"left right",left,1000,1,1001,60,16.68,113792,right,1202,0
48,motion_coherence,test,41,left_32,.mp4,0.32,1,"left right",left,1000,1,1001,60,16.68,116784,left,1658,1
46,motion_coherence,test,39,right_08,.mp4,0.08,1,"left right",right,1000,1,1001,60,16.68,118672,right,854,1
65,motion_coherence,test,58,left_28,.mp4,0.28,1,"left right",left,1000,1,1001,60,16.68,120968,left,953,1
59,motion_coherence,test,52,right_20,.mp4,0.2,1,"left right",right,1000,1,1001,60,16.68,123504,right,1188,1
33,motion_coherence,test,26,left_28,.mp4,0.28,1,"left right",left,1000,1,1001,60,16.68,125584,left,1060,1
61,motion_coherence,test,54,right_12,.mp4,0.12,1,"left right",right,1000,1,1001,60,16.68,128346,left,1422,0
83,motion_coherence,test,76,left_20,.mp4,0.2,1,"left right",left,1000,1,1001,60,16.68,130720,left,1338,1
68,motion_coherence,test,61,left_16,.mp4,0.16,1,"left right",left,1000,1,1001,60,16.68,133224,right,1151,0
72,motion_coherence,test,65,right_32,.mp4,0.32,1,"left right",right,1000,1,1001,60,16.68,136082,right,1520,1
23,motion_coherence,test,16,left_04,.mp4,0.04,1,"left right",left,1000,1,1001,60,16.68,138216,right,1109,0
54,motion_coherence,test,47,left_08,.mp4,0.08,1,"left right",left,1000,1,1001,60,16.68,140240,left,684,1
66,motion_coherence,test,59,left_24,.mp4,0.24,1,"left right",left,1000,1,1001,60,16.68,142392,right,821,0
50,motion_coherence,test,43,left_24,.mp4,0.24,1,"left right",left,1000,1,1001,60,16.68,144904,left,1492,1
79,motion_coherence,test,72,right_04,.mp4,0.04,1,"left right",right,1000,1,1001,60,16.68,147320,right,1078,1
28,motion_coherence,test,21,right_16,.mp4,0.16,1,"left right",right,1000,1,1001,60,16.68,149634,right,971,1
64,motion_coherence,test,57,left_32,.mp4,0.32,1,"left right",left,1000,1,1001,60,16.68,152208,left,1553,1
80,motion_coherence,test,73,left_32,.mp4,0.32,1,"left right",left,1000,1,1001,60,16.68,154706,left,1468,1
36,motion_coherence,test,29,left_16,.mp4,0.16,1,"left right",left,1000,1,1001,60,16.68,156656,right,930,0
70,motion_coherence,test,63,left_08,.mp4,0.08,1,"left right",left,1000,1,1001,60,16.68,158730,right,1051,0
62,motion_coherence,test,55,right_08,.mp4,0.08,1,"left right",right,1000,1,1001,60,16.68,160656,right,891,1
75,motion_coherence,test,68,right_20,.mp4,0.2,1,"left right",right,1000,1,1001,60,16.68,163024,left,1341,0
11,motion_coherence,test,4,right_20,.mp4,0.2,1,"left right",right,1000,1,1001,60,16.68,165336,right,1284,1
20,motion_coherence,test,13,left_16,.mp4,0.16,1,"left right",left,1000,1,1001,60,16.68,167464,left,1094,1
60,motion_coherence,test,53,right_16,.mp4,0.16,1,"left right",right,1000,1,1001,60,16.68,169560,right,1068,1
87,motion_coherence,test,80,left_04,.mp4,0.04,1,"left right",left,1000,1,1001,60,16.68,171848,left,1255,1
71,motion_coherence,test,64,left_04,.mp4,0.04,1,"left right",left,1000,1,1001,60,16.68,174152,right,1274,0
10,motion_coherence,test,3,right_24,.mp4,0.24,1,"left right",right,1000,1,1001,60,16.68,176394,right,1212,1
12,motion_coherence,test,5,right_16,.mp4,0.16,1,"left right",right,1000,1,1001,60,16.68,178544,right,1127,1
67,motion_coherence,test,60,left_20,.mp4,0.2,1,"left right",left,1000,1,1001,60,16.68,180784,left,1214,1
84,motion_coherence,test,77,left_16,.mp4,0.16,1,"left right",left,1000,1,1001,60,16.68,182904,right,1100,0
47,motion_coherence,test,40,right_04,.mp4,0.04,1,"left right",right,1000,1,1001,60,16.68,185154,right,1204,1
18,motion_coherence,test,11,left_24,.mp4,0.24,1,"left right",left,1000,1,1001,60,16.68,187280,left,1102,1
56,motion_coherence,test,49,right_32,.mp4,0.32,1,"left right",right,1000,1,1001,60,16.68,189696,right,1382,1
85,motion_coherence,test,78,left_12,.mp4,0.12,1,"left right",left,1000,1,1001,60,16.68,193626,left,1394,1
44,motion_coherence,test,37,right_16,.mp4,0.16,1,"left right",right,1000,1,1001,60,16.68,195712,right,1058,1
55,motion_coherence,test,48,left_04,.mp4,0.04,1,"left right",left,1000,1,1001,60,16.68,198042,right,1304,0
57,motion_coherence,test,50,right_28,.mp4,0.28,1,"left right",right,1000,1,1001,60,16.68,200752,right,1367,1
73,motion_coherence,test,66,right_28,.mp4,0.28,1,"left right",right,1000,1,1001,60,16.68,203041,right,1267,1
40,motion_coherence,test,33,right_32,.mp4,0.32,1,"left right",right,1000,1,1001,60,16.68,205816,right,1754,1
29,motion_coherence,test,22,right_12,.mp4,0.12,1,"left right",right,1000,1,1001,60,16.68,208162,right,1310,1
77,motion_coherence,test,70,right_12,.mp4,0.12,1,"left right",right,1000,1,1001,60,16.68,210720,right,1535,1
37,motion_coherence,test,30,left_12,.mp4,0.12,1,"left right",left,1000,1,1001,60,16.68,212928,left,1176,1
82,motion_coherence,test,75,left_24,.mp4,0.24,1,"left right",left,1000,1,1001,60,16.68,215298,left,1339,1
15,motion_coherence,test,8,right_04,.mp4,0.04,1,"left right",right,1000,1,1001,60,16.68,217552,right,1225,1
27,motion_coherence,test,20,right_20,.mp4,0.2,1,"left right",right,1000,1,1001,60,16.68,220288,left,1709,0
43,motion_coherence,test,36,right_20,.mp4,0.2,1,"left right",right,1000,1,1001,60,16.68,222792,right,1477,1
34,motion_coherence,test,27,left_24,.mp4,0.24,1,"left right",left,1000,1,1001,60,16.68,224880,left,1064,1
42,motion_coherence,test,35,right_24,.mp4,0.24,1,"left right",right,1000,1,1001,60,16.68,227048,right,1144,1
38,motion_coherence,test,31,left_08,.mp4,0.08,1,"left right",left,1000,1,1001,60,16.68,228920,left,847,1
22,motion_coherence,test,15,left_08,.mp4,0.08,1,"left right",left,1000,1,1001,60,16.68,230802,left,861,1
53,motion_coherence,test,46,left_12,.mp4,0.12,1,"left right",left,1000,1,1001,60,16.68,232936,left,1110,1
78,motion_coherence,test,71,right_08,.mp4,0.08,1,"left right",right,1000,1,1001,60,16.68,234760,right,797,1
16,motion_coherence,test,9,left_32,.mp4,0.32,1,"left right",left,1000,1,1001,60,16.68,237224,left,1443,1
21,motion_coherence,test,14,left_12,.mp4,0.12,1,"left right",left,1000,1,1001,60,16.68,239320,right,1070,0
9,motion_coherence,test,2,right_28,.mp4,0.28,1,"left right",right,1000,1,1001,60,16.68,241528,left,1174,0
17,motion_coherence,test,10,left_28,.mp4,0.28,1,"left right",left,1000,1,1001,60,16.68,243690,left,1134,1
52,motion_coherence,test,45,left_16,.mp4,0.16,1,"left right",left,1000,1,1001,60,16.68,245688,right,962,0
69,motion_coherence,test,62,left_12,.mp4,0.12,1,"left right",left,1000,1,1001,60,16.68,247776,left,1066,1
25,motion_coherence,test,18,right_28,.mp4,0.28,1,"left right",right,1000,1,1001,60,16.68,250000,right,1187,1
13,motion_coherence,test,6,right_12,.mp4,0.12,1,"left right",right,1000,1,1001,60,16.68,252104,left,1072,0
8,motion_coherence,test,1,right_32,.mp4,0.32,1,"left right",right,1000,1,1001,60,16.68,254680,right,1545,1
41,motion_coherence,test,34,right_28,.mp4,0.28,1,"left right",right,1000,1,1001,60,16.68,256858,right,1157,1
31,motion_coherence,test,24,right_04,.mp4,0.04,1,"left right",right,1000,1,1001,60,16.68,258968,left,1079,0
81,motion_coherence,test,74,left_28,.mp4,0.28,1,"left right",left,1000,1,1001,60,16.68,261016,right,1026,0
63,motion_coherence,test,56,right_04,.mp4,0.04,1,"left right",right,1000,1,1001,60,16.68,263136,left,1093,0
24,motion_coherence,test,17,right_32,.mp4,0.32,1,"left right",right,1000,1,1001,60,16.68,265416,right,1255,1
76,motion_coherence,test,69,right_16,.mp4,0.16,1,"left right",right,1000,1,1001,60,16.68,267560,left,1112,0
19,motion_coherence,test,12,left_20,.mp4,0.2,1,"left right",left,1000,1,1001,60,16.68,269832,right,1248,0
35,motion_coherence,test,28,left_20,.mp4,0.2,1,"left right",left,1000,1,1001,60,16.68,271872,left,1019,1
45,motion_coherence,test,38,right_12,.mp4,0.12,1,"left right",right,1000,1,1001,60,16.68,273944,right,1039,1
26,motion_coherence,test,19,right_24,.mp4,0.24,1,"left right",right,1000,1,1001,60,16.68,276458,right,1483,1
49,motion_coherence,test,42,left_28,.mp4,0.28,1,"left right",left,1000,1,1001,60,16.68,278408,left,931,1
86,motion_coherence,test,79,left_08,.mp4,0.08,1,"left right",left,1000,1,1001,60,16.68,280458,left,1028,1
14,motion_coherence,test,7,right_08,.mp4,0.08,1,"left right",right,1000,1,1001,60,16.68,282296,right,813,1
32,motion_coherence,test,25,left_32,.mp4,0.32,1,"left right",left,1000,1,1001,60,16.68,284808,left,1491,1
148,motion_coherence,test,60,left_20,.mp4,0.2,1,"left right",left,1000,1,1001,60,16.68,294331,left,1018,1
144,motion_coherence,test,56,right_04,.mp4,0.04,1,"left right",right,1000,1,1001,60,16.68,296496,right,1132,1
124,motion_coherence,test,36,right_20,.mp4,0.2,1,"left right",right,1000,1,1001,60,16.68,298656,left,1139,0
116,motion_coherence,test,28,left_20,.mp4,0.2,1,"left right",left,1000,1,1001,60,16.68,300938,left,1254,1
126,motion_coherence,test,38,right_12,.mp4,0.12,1,"left right",right,1000,1,1001,60,16.68,303400,right,1429,1
97,motion_coherence,test,9,left_32,.mp4,0.32,1,"left right",left,1000,1,1001,60,16.68,305808,left,1387,1
91,motion_coherence,test,3,right_24,.mp4,0.24,1,"left right",right,1000,1,1001,60,16.68,307920,right,1076,1
165,motion_coherence,test,77,left_16,.mp4,0.16,1,"left right",left,1000,1,1001,60,16.68,309736,left,790,1
130,motion_coherence,test,42,left_28,.mp4,0.28,1,"left right",left,1000,1,1001,60,16.68,311650,left,885,1
146,motion_coherence,test,58,left_28,.mp4,0.28,1,"left right",left,1000,1,1001,60,16.68,313680,right,998,0
95,motion_coherence,test,7,right_08,.mp4,0.08,1,"left right",right,1000,1,1001,60,16.68,315544,left,842,0
167,motion_coherence,test,79,left_08,.mp4,0.08,1,"left right",left,1000,1,1001,60,16.68,317345,left,775,1
154,motion_coherence,test,66,right_28,.mp4,0.28,1,"left right",right,1000,1,1001,60,16.68,319536,right,1163,1
151,motion_coherence,test,63,left_08,.mp4,0.08,1,"left right",left,1000,1,1001,60,16.68,321448,left,891,1
98,motion_coherence,test,10,left_28,.mp4,0.28,1,"left right",left,1000,1,1001,60,16.68,323528,right,1054,0
159,motion_coherence,test,71,right_08,.mp4,0.08,1,"left right",right,1000,1,1001,60,16.68,325352,left,790,0
164,motion_coherence,test,76,left_20,.mp4,0.2,1,"left right",left,1000,1,1001,60,16.68,327738,left,1354,1
150,motion_coherence,test,62,left_12,.mp4,0.12,1,"left right",left,1000,1,1001,60,16.68,329896,left,1128,1
121,motion_coherence,test,33,right_32,.mp4,0.32,1,"left right",right,1000,1,1001,60,16.68,332168,right,1248,1
158,motion_coherence,test,70,right_12,.mp4,0.12,1,"left right",right,1000,1,1001,60,16.68,334848,left,1659,0
92,motion_coherence,test,4,right_20,.mp4,0.2,1,"left right",right,1000,1,1001,60,16.68,337088,right,1213,1
140,motion_coherence,test,52,right_20,.mp4,0.2,1,"left right",right,1000,1,1001,60,16.68,339401,right,1291,1
90,motion_coherence,test,2,right_28,.mp4,0.28,1,"left right",right,1000,1,1001,60,16.68,341720,right,1290,1
163,motion_coherence,test,75,left_24,.mp4,0.24,1,"left right",left,1000,1,1001,60,16.68,343840,left,1090,1
111,motion_coherence,test,23,right_08,.mp4,0.08,1,"left right",right,1000,1,1001,60,16.68,345704,right,835,1
96,motion_coherence,test,8,right_04,.mp4,0.04,1,"left right",right,1000,1,1001,60,16.68,347914,right,1176,1
138,motion_coherence,test,50,right_28,.mp4,0.28,1,"left right",right,1000,1,1001,60,16.68,350112,right,1173,1
129,motion_coherence,test,41,left_32,.mp4,0.32,1,"left right",left,1000,1,1001,60,16.68,352672,left,1529,1
132,motion_coherence,test,44,left_20,.mp4,0.2,1,"left right",left,1000,1,1001,60,16.68,354960,right,1264,0
145,motion_coherence,test,57,left_32,.mp4,0.32,1,"left right",left,1000,1,1001,60,16.68,357360,left,1380,1
142,motion_coherence,test,54,right_12,.mp4,0.12,1,"left right",right,1000,1,1001,60,16.68,359400,right,1016,1
119,motion_coherence,test,31,left_08,.mp4,0.08,1,"left right",left,1000,1,1001,60,16.68,361216,left,779,1
107,motion_coherence,test,19,right_24,.mp4,0.24,1,"left right",right,1000,1,1001,60,16.68,363424,right,1186,1
152,motion_coherence,test,64,left_04,.mp4,0.04,1,"left right",left,1000,1,1001,60,16.68,365608,left,1151,1
149,motion_coherence,test,61,left_16,.mp4,0.16,1,"left right",left,1000,1,1001,60,16.68,367984,right,1341,0
117,motion_coherence,test,29,left_16,.mp4,0.16,1,"left right",left,1000,1,1001,60,16.68,369913,left,902,1
156,motion_coherence,test,68,right_20,.mp4,0.2,1,"left right",right,1000,1,1001,60,16.68,372344,right,1396,1
105,motion_coherence,test,17,right_32,.mp4,0.32,1,"left right",right,1000,1,1001,60,16.68,374762,right,1395,1
166,motion_coherence,test,78,left_12,.mp4,0.12,1,"left right",left,1000,1,1001,60,16.68,377000,left,1214,1
101,motion_coherence,test,13,left_16,.mp4,0.16,1,"left right",left,1000,1,1001,60,16.68,379192,right,1174,0
131,motion_coherence,test,43,left_24,.mp4,0.24,1,"left right",left,1000,1,1001,60,16.68,381352,left,1128,1
157,motion_coherence,test,69,right_16,.mp4,0.16,1,"left right",right,1000,1,1001,60,16.68,383488,right,1110,1
110,motion_coherence,test,22,right_12,.mp4,0.12,1,"left right",right,1000,1,1001,60,16.68,385801,right,1289,1
139,motion_coherence,test,51,right_24,.mp4,0.24,1,"left right",right,1000,1,1001,60,16.68,388176,right,1343,1
141,motion_coherence,test,53,right_16,.mp4,0.16,1,"left right",right,1000,1,1001,60,16.68,390312,left,1112,0
162,motion_coherence,test,74,left_28,.mp4,0.28,1,"left right",left,1000,1,1001,60,16.68,392450,left,1114,1
93,motion_coherence,test,5,right_16,.mp4,0.16,1,"left right",right,1000,1,1001,60,16.68,394552,right,1081,1
118,motion_coherence,test,30,left_12,.mp4,0.12,1,"left right",left,1000,1,1001,60,16.68,396720,left,1147,1
133,motion_coherence,test,45,left_16,.mp4,0.16,1,"left right",left,1000,1,1001,60,16.68,398840,right,1097,0
143,motion_coherence,test,55,right_08,.mp4,0.08,1,"left right",right,1000,1,1001,60,16.68,400762,right,900,1
127,motion_coherence,test,39,right_08,.mp4,0.08,1,"left right",right,1000,1,1001,60,16.68,402848,right,1051,1
112,motion_coherence,test,24,right_04,.mp4,0.04,1,"left right",right,1000,1,1001,60,16.68,404976,left,1091,0
137,motion_coherence,test,49,right_32,.mp4,0.32,1,"left right",right,1000,1,1001,60,16.68,407320,right,1316,1
134,motion_coherence,test,46,left_12,.mp4,0.12,1,"left right",left,1000,1,1001,60,16.68,409424,left,1069,1
155,motion_coherence,test,67,right_24,.mp4,0.24,1,"left right",right,1000,1,1001,60,16.68,411760,right,1302,1
120,motion_coherence,test,32,left_04,.mp4,0.04,1,"left right",left,1000,1,1001,60,16.68,414130,right,1336,0
103,motion_coherence,test,15,left_08,.mp4,0.08,1,"left right",left,1000,1,1001,60,16.68,416152,left,989,1
168,motion_coherence,test,80,left_04,.mp4,0.04,1,"left right",left,1000,1,1001,60,16.68,418520,right,1339,0
122,motion_coherence,test,34,right_28,.mp4,0.28,1,"left right",right,1000,1,1001,60,16.68,421113,right,1562,1
135,motion_coherence,test,47,left_08,.mp4,0.08,1,"left right",left,1000,1,1001,60,16.68,423208,left,1072,1
161,motion_coherence,test,73,left_32,.mp4,0.32,1,"left right",left,1000,1,1001,60,16.68,425866,left,1627,1
160,motion_coherence,test,72,right_04,.mp4,0.04,1,"left right",right,1000,1,1001,60,16.68,428000,right,1108,1
102,motion_coherence,test,14,left_12,.mp4,0.12,1,"left right",left,1000,1,1001,60,16.68,430040,left,1013,1
99,motion_coherence,test,11,left_24,.mp4,0.24,1,"left right",left,1000,1,1001,60,16.68,432224,right,1161,0
128,motion_coherence,test,40,right_04,.mp4,0.04,1,"left right",right,1000,1,1001,60,16.68,434408,left,1157,0
114,motion_coherence,test,26,left_28,.mp4,0.28,1,"left right",left,1000,1,1001,60,16.68,436386,left,950,1
123,motion_coherence,test,35,right_24,.mp4,0.24,1,"left right",right,1000,1,1001,60,16.68,438712,right,1291,1
147,motion_coherence,test,59,left_24,.mp4,0.24,1,"left right",left,1000,1,1001,60,16.68,440712,left,973,1
153,motion_coherence,test,65,right_32,.mp4,0.32,1,"left right",right,1000,1,1001,60,16.68,443024,right,1281,1
136,motion_coherence,test,48,left_04,.mp4,0.04,1,"left right",left,1000,1,1001,60,16.68,445362,right,1316,0
106,motion_coherence,test,18,right_28,.mp4,0.28,1,"left right",right,1000,1,1001,60,16.68,447656,right,1258,1
89,motion_coherence,test,1,right_32,.mp4,0.32,1,"left right",right,1000,1,1001,60,16.68,450298,right,1616,1
100,motion_coherence,test,12,left_20,.mp4,0.2,1,"left right",left,1000,1,1001,60,16.68,452568,left,1249,1
108,motion_coherence,test,20,right_20,.mp4,0.2,1,"left right",right,1000,1,1001,60,16.68,454872,right,1283,1
94,motion_coherence,test,6,right_12,.mp4,0.12,1,"left right",right,1000,1,1001,60,16.68,457288,left,1380,0
113,motion_coherence,test,25,left_32,.mp4,0.32,1,"left right",left,1000,1,1001,60,16.68,459914,left,1604,1
104,motion_coherence,test,16,left_04,.mp4,0.04,1,"left right",left,1000,1,1001,60,16.68,462088,right,1142,0
109,motion_coherence,test,21,right_16,.mp4,0.16,1,"left right",right,1000,1,1001,60,16.68,464226,right,1110,1
125,motion_coherence,test,37,right_16,.mp4,0.16,1,"left right",right,1000,1,1001,60,16.68,466984,right,1734,1
115,motion_coherence,test,27,left_24,.mp4,0.24,1,"left right",left,1000,1,1001,60,16.68,469040,left,1035,1
